File_Name	Directory
IMR90-SNV.e1286699	/test/practice/Imr90_epi/BS-seq
IMR90-SNV.e1293565	/test/practice/Imr90_epi/BS-seq
IMR90-SNV.o1286699	/test/practice/Imr90_epi/BS-seq
IMR90-SNV.o1293565	/test/practice/Imr90_epi/BS-seq
IMR90-hap-n.e1293788	/test/practice/Imr90_epi/BS-seq
IMR90-hap-n.o1293788	/test/practice/Imr90_epi/BS-seq
IMR90-hap-p.e1293787	/test/practice/Imr90_epi/BS-seq
IMR90-hap-p.o1293787	/test/practice/Imr90_epi/BS-seq
IMR90.1.txt.sorted.cg	/test/practice/Imr90_epi/BS-seq
IMR90.1.txt.sorted.chg	/test/practice/Imr90_epi/BS-seq
IMR90.1.txt.sorted.chh	/test/practice/Imr90_epi/BS-seq
IMR90.AverMethylevel.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.BSsnp.out	/test/practice/Imr90_epi/BS-seq
IMR90.BSsnp.txt	/test/practice/Imr90_epi/BS-seq
IMR90.BSsnp.vcf	/test/practice/Imr90_epi/BS-seq
IMR90.GENE.cg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.GENE.chg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.GENE.chh.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.Methenrich.pdf	/test/practice/Imr90_epi/BS-seq
IMR90.Methygenome.pdf	/test/practice/Imr90_epi/BS-seq
IMR90.Methylevel.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.Promoter.cg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.Promoter.chg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.Promoter.chh.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.1.txt.sorted.cg	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.1.txt.sorted.chg	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.1.txt.sorted.chh	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.cg.1.matrix	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.cg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.chg.1.matrix	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.chg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.chh.1.matrix	/test/practice/Imr90_epi/BS-seq
IMR90.TSS.chh.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.TTS.1.txt.sorted.cg	/test/practice/Imr90_epi/BS-seq
IMR90.TTS.1.txt.sorted.chg	/test/practice/Imr90_epi/BS-seq
IMR90.TTS.1.txt.sorted.chh	/test/practice/Imr90_epi/BS-seq
IMR90.TTS.cg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.TTS.chg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.TTS.chh.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.alignresults.txt	/test/practice/Imr90_epi/BS-seq
IMR90.annoDensity.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.body.cg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.body.chg.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.body.chh.1.txt	/test/practice/Imr90_epi/BS-seq
IMR90.cg	/test/practice/Imr90_epi/BS-seq
IMR90.chg	/test/practice/Imr90_epi/BS-seq
IMR90.chh	/test/practice/Imr90_epi/BS-seq
IMR90.density.pdf	/test/practice/Imr90_epi/BS-seq
IMR90.densityplot.pdf	/test/practice/Imr90_epi/BS-seq
IMR90.function.pdf	/test/practice/Imr90_epi/BS-seq
IMR90.functionCG.pdf	/test/practice/Imr90_epi/BS-seq
IMR90.functionCHG.pdf	/test/practice/Imr90_epi/BS-seq
